id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,trip_duration,distance
id2875421,2,3/14/16 17:24,3/14/16 17:32,1,-73.98215485,40.76793671,-73.96463013,40.76560211,N,455,0.931137776
id2377394,1,6/12/16 0:43,6/12/16 0:54,1,-73.98041534,40.73856354,-73.9994812,40.73115158,N,663,1.121890426
id3858529,2,1/19/16 11:35,1/19/16 12:10,1,-73.97902679,40.7639389,-74.00533295,40.71008682,N,2124,3.967516454
id3504673,2,4/6/16 19:32,4/6/16 19:39,1,-74.01004028,40.7199707,-74.01226807,40.70671844,N,429,0.923046118
id2181028,2,3/26/16 13:30,3/26/16 13:38,1,-73.97305298,40.79320908,-73.97292328,40.78252029,N,435,0.738555224
id0801584,2,1/30/16 22:01,1/30/16 22:09,6,-73.98285675,40.74219513,-73.99208069,40.74918365,N,443,0.68285102
id1813257,1,6/17/16 22:34,6/17/16 22:40,4,-73.96901703,40.7578392,-73.95740509,40.76589584,N,341,0.824111358
id1324603,2,5/21/16 7:54,5/21/16 8:20,1,-73.96927643,40.79777908,-73.92247009,40.76055908,N,1551,3.551124552
id1301050,1,5/27/16 23:12,5/27/16 23:16,1,-73.9994812,40.73839951,-73.98578644,40.73281479,N,255,0.814215769
id0012891,2,3/10/16 21:45,3/10/16 22:05,1,-73.98104858,40.74433899,-73.97299957,40.78998947,N,1225,3.182142216
id1436371,2,5/10/16 22:08,5/10/16 22:29,1,-73.98265076,40.76383972,-74.00222778,40.73299026,N,1274,2.36502551
id1299289,2,5/15/16 11:16,5/15/16 11:34,4,-73.99153137,40.74943924,-73.95654297,40.77062988,N,1128,2.344492923
id1187965,2,2/19/16 9:52,2/19/16 10:11,2,-73.96298218,40.75667953,-73.98440552,40.7607193,N,1114,1.155429322
id0799785,2,6/1/16 20:58,6/1/16 21:02,1,-73.95630646,40.76794052,-73.96611023,40.76300049,N,260,0.61620422
id2900608,2,5/27/16 0:43,5/27/16 1:07,1,-73.99219513,40.72722626,-73.97465515,40.78306961,N,1414,3.966110202
id3319787,1,5/16/16 15:29,5/16/16 15:32,1,-73.955513,40.76859283,-73.94876099,40.77154541,N,211,0.407978642
id3379579,2,4/11/16 17:29,4/11/16 18:08,1,-73.99116516,40.75556183,-73.99929047,40.72535324,N,2316,2.130114144
id1154431,1,4/14/16 8:48,4/14/16 9:00,1,-73.99425507,40.74580383,-73.99965668,40.7233429,N,731,1.577457068
id3552682,1,6/27/16 9:55,6/27/16 10:17,1,-74.00398254,40.7130127,-73.97919464,40.74992371,N,1317,2.861539267
id3390316,2,6/5/16 13:47,6/5/16 13:51,1,-73.98388672,40.73819733,-73.99120331,40.72787094,N,251,0.809815507
id2070428,1,2/28/16 2:23,2/28/16 2:31,1,-73.98036957,40.7424202,-73.96285248,40.76063538,N,486,1.557110435
id0809232,2,4/1/16 12:12,4/1/16 12:23,1,-73.97953796,40.75336075,-73.96399689,40.76345825,N,652,1.071585362
id2352683,1,4/9/16 3:34,4/9/16 3:41,1,-73.99586487,40.75881195,-73.99332428,40.74032211,N,423,1.284427202
id1603037,1,6/25/16 10:36,6/25/16 10:55,1,-73.99355316,40.74717331,-74.00614166,40.70438385,N,1163,3.029055684
id3321406,2,6/3/16 8:15,6/3/16 8:56,1,-73.95523071,40.77713394,-73.78874969,40.64147186,N,2485,12.80184716
id0129640,2,2/14/16 13:27,2/14/16 13:49,1,-73.95658112,40.77135849,-73.97496796,40.7327919,N,1283,2.833157569
id3587298,1,2/27/16 21:56,2/27/16 22:14,1,-73.98376465,40.74987411,-73.95883179,40.80096054,N,1130,3.763092353
id2104175,1,6/20/16 23:07,6/20/16 23:18,1,-73.95843506,40.71319199,-73.94953918,40.68025208,N,694,2.32314672
id3973319,2,6/13/16 21:57,6/13/16 22:12,1,-73.99421692,40.71330643,-73.98284912,40.69229889,N,892,1.568868794
id1410897,1,3/23/16 14:10,3/23/16 14:49,1,-73.9821167,40.75635147,-73.86569214,40.77098846,N,2331,6.176083617
id0266980,1,5/17/16 10:47,5/17/16 11:12,1,-73.97093964,40.76166916,-73.99623871,40.7253685,N,1479,2.836306833
id2822549,2,5/21/16 13:03,5/21/16 13:20,1,-73.99826813,40.72003937,-74.01036072,40.67213821,N,1048,3.369728838
id3075902,2,5/10/16 19:27,5/10/16 19:44,2,-74.00550079,40.70658875,-73.98581696,40.74420166,N,1022,2.795725272
id0023813,1,4/17/16 14:38,4/17/16 15:16,1,-73.99031067,40.75658035,-73.87091827,40.7739296,N,2269,6.361837903
id3970352,1,1/9/16 12:55,1/9/16 13:07,1,-74.00899506,40.71258926,-73.99863434,40.72280884,N,707,0.890487234
id3361153,1,3/11/16 7:11,3/11/16 7:20,1,-73.99456024,40.75052643,-73.97850037,40.75619125,N,526,0.927232446
id1870624,1,1/5/16 15:29,1/5/16 15:39,3,-73.9515152,40.77024841,-73.95852661,40.76151657,N,553,0.706121063
id2403238,1,6/23/16 23:00,6/23/16 23:04,1,-73.98806763,40.72808075,-73.98075104,40.72146988,N,277,0.596165538
id3323083,1,5/27/16 14:26,5/27/16 14:46,2,-73.97812653,40.75834274,-73.99224854,40.73054123,N,1189,2.058236234
id3720663,1,5/10/16 16:14,5/10/16 16:40,1,-73.97776794,40.77407837,-73.94714355,40.77599335,N,1523,1.607812568
id0578558,1,4/21/16 21:28,4/21/16 21:52,2,-73.98854828,40.74597931,-73.97088623,40.79338455,N,1450,3.403278881
id2573056,2,4/14/16 13:27,4/14/16 13:46,2,-73.97472382,40.75113678,-73.95444489,40.76411819,N,1102,1.389570652
id2129090,1,3/14/16 14:05,3/14/16 14:28,1,-73.97509003,40.75876617,-73.95320129,40.76506805,N,1346,1.225472151
id3961107,1,3/19/16 1:12,3/19/16 1:18,1,-73.97647095,40.73978043,-73.98066711,40.72996521,N,363,0.712862062
id3326491,2,2/12/16 7:41,2/12/16 7:51,1,-73.97964478,40.73963165,-73.99472809,40.72349548,N,559,1.366258782
id0718344,2,6/13/16 15:52,6/13/16 16:16,1,-74.0163269,40.70499039,-73.98210907,40.77375031,N,1478,5.077350332
id3188770,1,1/3/16 16:59,1/3/16 17:04,1,-73.98513794,40.73219299,-73.98963928,40.72087479,N,348,0.81675896
id1956279,2,2/26/16 8:37,2/26/16 8:43,1,-73.98165894,40.77897263,-73.96981049,40.79212952,N,375,1.100267888
id2391523,1,5/18/16 21:50,5/18/16 22:10,3,-73.96616364,40.76691437,-73.99217987,40.72581863,N,1217,3.149129753
id2662609,1,4/10/16 19:11,4/10/16 19:25,1,-73.96546936,40.76584625,-73.96095276,40.79692841,N,876,2.160530848
id2067879,2,1/19/16 23:19,1/19/16 23:44,1,-73.99681854,40.75286102,-73.80900574,40.81687546,N,1557,10.77508466
id1939961,1,5/7/16 13:18,5/7/16 13:46,1,-73.97725677,40.77424622,-73.99001312,40.73265457,N,1647,2.950247808
id0675800,2,2/15/16 9:25,2/15/16 9:35,6,-73.97775269,40.75463104,-74.00167847,40.75642014,N,634,1.258322034
id2569332,1,4/13/16 14:24,4/13/16 14:30,1,-73.96872711,40.78643799,-73.960495,40.77815247,N,365,0.71638893
id0526266,2,5/15/16 9:42,5/15/16 9:56,1,-73.93488312,40.80101013,-73.98300171,40.72256851,N,819,5.976246856
id3827863,2,4/19/16 11:29,4/19/16 12:27,3,-73.79289246,40.65787888,-73.80918884,40.69018173,N,3528,2.38970566
id1388344,2,1/2/16 15:41,1/2/16 16:01,2,-73.98233795,40.76280975,-73.98285675,40.7487793,N,1228,0.969790662
id1079955,1,4/22/16 11:28,4/22/16 12:11,1,-73.99485016,40.71878052,-73.9834137,40.7588501,N,2607,2.832539028
id0256505,1,3/14/16 15:04,3/14/16 15:16,1,-73.99448395,40.74508667,-73.99899292,40.72270966,N,695,1.564020467
id1530524,1,3/19/16 17:41,3/19/16 17:48,1,-73.95342255,40.76765823,-73.98031616,40.73778152,N,472,2.498533265
id1674872,1,2/29/16 2:46,2/29/16 2:55,1,-73.95185089,40.71406937,-73.9679718,40.6887207,N,526,1.944362294
id1040444,2,1/7/16 17:01,1/7/16 17:13,4,-73.9769516,40.75202179,-74.00121307,40.75161362,N,721,1.270188876
id1674996,1,5/13/16 12:32,5/13/16 12:40,1,-74.00180054,40.72613525,-74.00715637,40.74080658,N,512,1.051759568
id1965939,1,5/24/16 12:16,5/24/16 12:28,1,-73.99409485,40.7615509,-73.9806366,40.78963852,N,720,2.064471785
id0442192,1,4/10/16 16:07,4/10/16 16:10,1,-74.00632477,40.73339081,-74.00000763,40.74325562,N,174,0.757588425
id0515898,2,5/21/16 17:38,5/21/16 17:46,1,-74.00257111,40.73931122,-73.99188232,40.74499893,N,478,0.683759585
id1182327,2,2/29/16 11:22,2/29/16 11:35,1,-73.94830322,40.77443695,-73.96370697,40.75548553,N,788,1.537646437
id3913101,1,6/25/16 22:05,6/25/16 22:22,2,-74.00141144,40.76143265,-73.92462921,40.86402893,N,1003,8.146882596
id1680350,1,3/18/16 20:56,3/18/16 20:59,1,-74.00298309,40.72331238,-74.0015564,40.72882462,N,215,0.38811624
id0913838,2,2/3/16 16:22,2/3/16 16:37,5,-73.97833252,40.75407028,-73.95973206,40.77275848,N,870,1.617029768
id3896508,2,6/7/16 22:32,6/7/16 22:46,1,-73.86338043,40.76988983,-73.83712769,40.72135925,N,814,3.623816824
id2846400,2,3/16/16 20:13,3/16/16 20:23,1,-73.99725342,40.71796036,-73.99925232,40.73001862,N,637,0.839694362
id1510700,2,2/20/16 21:58,2/20/16 21:59,1,-73.95839691,40.77262878,-73.95513153,40.7742424,N,57,0.204016494
id0813128,2,2/20/16 18:57,2/20/16 19:07,2,-73.99120331,40.74955368,-73.97919464,40.74630737,N,589,0.667405118
id1158195,1,3/24/16 17:58,3/24/16 18:36,1,-73.99232483,40.73072052,-73.87250519,40.77449799,N,2275,6.962750123
id0959273,1,3/20/16 23:16,3/20/16 23:27,1,-73.9888382,40.76890182,-73.95553589,40.77174377,N,647,1.753627663
id0739660,1,5/16/16 13:07,5/16/16 13:34,3,-73.96472168,40.80660629,-73.98457336,40.76067734,N,1628,3.339009033
id3769871,1,6/17/16 17:32,6/17/16 18:11,1,-73.94314575,40.78963089,-73.98947906,40.76276398,N,2337,3.053350127
id1818021,1,3/23/16 0:34,3/23/16 0:45,1,-74.01116943,40.70360565,-74.00569153,40.74135971,N,674,2.624277581
id0982165,2,4/12/16 21:29,4/12/16 21:49,1,-73.98031616,40.7588501,-74.01013947,40.70508194,N,1190,4.029829233
id1519515,2,6/11/16 12:52,6/11/16 13:12,1,-73.95049286,40.77126694,-74.00124359,40.74649048,N,1191,3.159951439
id1082443,2,2/25/16 14:56,2/25/16 15:09,1,-73.98712158,40.76847458,-73.97582245,40.75971222,N,785,0.846269155
id2934884,2,1/7/16 19:32,1/7/16 19:40,1,-73.98638916,40.75661469,-73.99979401,40.76163101,N,520,0.782495595
id1205949,1,6/5/16 18:43,6/5/16 18:46,1,-73.96260834,40.75882721,-73.95419312,40.76405334,N,218,0.569506929
id2592310,2,6/13/16 7:20,6/13/16 7:24,1,-73.99041748,40.75688171,-73.98197937,40.75999069,N,222,0.491089671
id0883711,1,1/16/16 21:22,1/16/16 21:42,1,-73.99363708,40.7342186,-73.96146393,40.76929855,N,1204,2.951366396
id0283075,1,4/6/16 23:42,4/7/16 0:12,1,-73.78247833,40.64464569,-73.98112488,40.72088623,N,1782,11.66530418
id2107497,1,5/13/16 20:46,5/13/16 21:06,2,-74.01395416,40.7128334,-73.99755096,40.7180748,N,1174,0.932248885
id2090852,2,1/28/16 11:25,1/28/16 11:30,1,-73.96882629,40.75419617,-73.97275543,40.74661255,N,336,0.562893143
id1297351,2,6/24/16 14:24,6/24/16 14:32,1,-74.00328827,40.72697067,-73.99330139,40.73912048,N,470,0.988993311
id0667605,2,5/27/16 16:17,5/27/16 16:23,1,-73.99105835,40.73957062,-74.00610352,40.73455048,N,346,0.860648257
id1476107,1,5/22/16 15:41,5/22/16 15:48,1,-73.9668808,40.78868103,-73.96282196,40.77572632,N,419,0.919927664
id0673727,2,5/18/16 19:15,5/18/16 19:44,1,-73.96167755,40.77596664,-73.85739136,40.733284,N,1762,6.203988701
id2030290,1,3/31/16 11:33,3/31/16 12:12,3,-73.86431885,40.7698288,-73.98586273,40.760952,N,2341,6.389962375
id3770790,1,2/13/16 13:12,2/13/16 13:19,1,-73.99223328,40.74428177,-74.00823212,40.74882507,N,406,0.894365283
id3025098,2,1/20/16 19:21,1/20/16 19:31,1,-73.97698212,40.75030136,-73.99912262,40.73950958,N,596,1.378121266
id3333094,2,6/2/16 23:34,6/2/16 23:41,1,-73.97346497,40.75522995,-73.97736359,40.74282074,N,435,0.881343981
id2228940,1,2/4/16 13:22,2/4/16 13:40,1,-73.98186493,40.7587738,-73.97022247,40.78414154,N,1108,1.855593884
id2102594,1,3/30/16 16:14,3/30/16 17:01,1,-73.7898407,40.6435585,-73.97066498,40.68727875,N,2824,9.946651364